timestamp,open,high,low,close,volume
2024-06-13,0.0550,0.0550,0.0500,0.0500,197083
2024-06-12,0.0550,0.0550,0.0500,0.0500,5027
2024-06-11,0.0500,0.0500,0.0500,0.0500,0
2024-06-10,0.0600,0.0600,0.0450,0.0500,939150
2024-06-07,0.0550,0.0550,0.0550,0.0550,2000
2024-06-06,0.0550,0.0600,0.0550,0.0600,37936
2024-06-05,0.0600,0.0600,0.0600,0.0600,14000
2024-06-04,0.0600,0.0600,0.0600,0.0600,0
2024-06-03,0.0600,0.0600,0.0600,0.0600,193000
2024-05-31,0.0650,0.0650,0.0600,0.0600,168319
2024-05-30,0.0600,0.0600,0.0600,0.0600,34000
2024-05-29,0.0600,0.0600,0.0600,0.0600,26700
2024-05-28,0.0600,0.0600,0.0600,0.0600,0
2024-05-27,0.0600,0.0600,0.0600,0.0600,0
2024-05-24,0.0650,0.0650,0.0600,0.0600,369000
2024-05-23,0.0600,0.0600,0.0600,0.0600,90100
2024-05-22,0.0650,0.0650,0.0650,0.0650,74450
2024-05-21,0.0700,0.0700,0.0700,0.0700,3550
2024-05-17,0.0700,0.0700,0.0700,0.0700,100000
2024-05-16,0.0700,0.0700,0.0700,0.0700,17600
2024-05-15,0.0650,0.0700,0.0650,0.0700,22000
2024-05-14,0.0700,0.0700,0.0700,0.0700,0
2024-05-13,0.0700,0.0700,0.0700,0.0700,140000
2024-05-10,0.0650,0.0650,0.0650,0.0650,33000
2024-05-09,0.0650,0.0650,0.0650,0.0650,25000
2024-05-08,0.0650,0.0650,0.0650,0.0650,0
2024-05-07,0.0650,0.0650,0.0650,0.0650,117500
2024-05-06,0.0700,0.0700,0.0650,0.0650,54000
2024-05-03,0.0650,0.0650,0.0650,0.0650,228419
2024-05-02,0.0700,0.0700,0.0700,0.0700,0
2024-05-01,0.0700,0.0700,0.0700,0.0700,9300
2024-04-30,0.0700,0.0700,0.0650,0.0650,108650
2024-04-29,0.0750,0.0750,0.0750,0.0750,1609
2024-04-26,0.0750,0.0750,0.0700,0.0700,272454
2024-04-25,0.0800,0.0800,0.0800,0.0800,1408
2024-04-24,0.0800,0.0800,0.0750,0.0750,329380
2024-04-23,0.0700,0.0750,0.0700,0.0750,22210
2024-04-22,0.0750,0.0750,0.0750,0.0750,61793
2024-04-19,0.0750,0.0800,0.0750,0.0800,156500
2024-04-18,0.0800,0.0850,0.0800,0.0800,43000
2024-04-17,0.0800,0.0800,0.0800,0.0800,100200
2024-04-16,0.0800,0.0800,0.0800,0.0800,43043
2024-04-15,0.0800,0.0850,0.0800,0.0850,18868
2024-04-12,0.0800,0.0800,0.0800,0.0800,194646
2024-04-11,0.0750,0.0800,0.0750,0.0800,150000
2024-04-10,0.0800,0.0800,0.0800,0.0800,123000
2024-04-09,0.0800,0.0800,0.0800,0.0800,86973
